file,symbology,barcode,status,name,productDesc,category,brand,productImg
IMG_0001.HEIC,EAN13,4006396102676,ok,,,,,
IMG_0005.HEIC,EAN13,4006396050311,ok,,,,,
IMG_0007.HEIC,EAN13,4006396102560,ok,,,,,
IMG_0009.HEIC,EAN8,48745932,ok,,,,,
IMG_0011.HEIC,EAN8,48745925,ok,,,,,
IMG_0013.HEIC,EAN8,48747226,ok,,,,,
IMG_0019.HEIC,EAN8,48747363,ok,,,,,
IMG_0021.HEIC,EAN8,48744119,ok,,,,,
IMG_0023.HEIC,EAN8,48744935,ok,,,,,
IMG_0025.HEIC,EAN8,48747752,ok,,,,,
IMG_0027.HEIC,EAN8,48747745,ok,,,,,
IMG_0031.HEIC,EAN13,7622202051104,ok,,,,,
IMG_0035.HEIC,EAN8,48741224,ok,,,,,
IMG_0039.HEIC,EAN8,48742757,ok,,,,,
IMG_0041.HEIC,EAN8,48743570,ok,,,,,
IMG_0045.HEIC,EAN8,48743587,ok,,,,,
IMG_0049.HEIC,EAN8,48748667,ok,,,,,
IMG_0051.HEIC,EAN8,48744539,ok,,,,,
IMG_0053.HEIC,EAN8,48744546,ok,,,,,
IMG_0055.HEIC,EAN8,48741415,ok,,,,,
IMG_0059.HEIC,EAN8,48747257,ok,,,,,
IMG_0061.HEIC,EAN8,48747912,ok,,,,,
IMG_0063.HEIC,EAN8,48747905,ok,,,,,
IMG_0065.HEIC,EAN8,48743280,ok,,,,,
IMG_0067.HEIC,EAN8,48743839,ok,,,,,
IMG_0069.HEIC,EAN8,48743273,ok,,,,,
IMG_0073.HEIC,EAN13,4870249810984,ok,,,,,
IMG_0075.HEIC,EAN8,48743532,ok,,,,,
IMG_0077.HEIC,EAN8,48747295,ok,,,,,
IMG_0081.HEIC,EAN13,4870240019256,ok,,,,,
IMG_0083.HEIC,EAN13,4870240019225,ok,,,,,
IMG_0085.HEIC,EAN8,48744324,ok,,,,,
IMG_0089.HEIC,EAN8,48741606,ok,,,,,
IMG_0093.HEIC,EAN8,48741958,ok,,,,,
IMG_0095.HEIC,EAN8,48742245,ok,,,,,
IMG_0097.HEIC,EAN13,5449000093943,ok,,,,,
IMG_0099.HEIC,EAN13,4870002328886,ok,Питьевая вода негазированная 8 л,Негазированная питьевая вода в упаковке 8 литров.,01 BAR_BEVERAGES,a'su,
IMG_0102.HEIC,EAN13,4870071000256,ok,Вода питьевая Tassay 5 л,Питьевая вода в упаковке 5 литров.,01 BAR_BEVERAGES,Tassay,https://images.openfoodfacts.org/images/products/487/007/100/0256/front_ru.8.400.jpg
IMG_0105.HEIC,EAN13,5011007015534,ok,Виски Ирландский Джеймсон (40%) 50 cl,Ирландский виски с характерным вкусом и ароматом.,11 BAR_ALCOHOL_TOBACCO,Jameson,
IMG_0107.HEIC,EAN13,5011007003005,ok,Виски Джемесон 700ml,Ирландский купажированный виски Джемесон.,11 BAR_ALCOHOL_TOBACCO,JAMESON,https://images.openfoodfacts.org/images/products/501/100/700/3005/front_en.29.400.jpg
IMG_0109.HEIC,EAN13,5011007003227,ok,Виски Jameson 1 л,"Ирландский виски Jameson, 1 литр.",11 BAR_ALCOHOL_TOBACCO,Jameson,https://images.openfoodfacts.org/images/products/501/100/700/3227/front_ru.7.400.jpg
IMG_0111.HEIC,DataMatrix,2B3B3134,ok,,,,,
IMG_0113.HEIC,EAN13,5010106113127,ok,,,,,
IMG_0115.HEIC,DataMatrix,2B3B6165,ok,,,,,
IMG_0117.HEIC,EAN13,5010327903101,ok,,,,,
IMG_0121.HEIC,EAN13,4067700014566,ok,,,,,
IMG_0123.HEIC,EAN13,4067700014559,ok,Ягермейстер 0.5л,Травяной ликер с уникальным вкусом и ароматом.,11 BAR_ALCOHOL_TOBACCO,Jägermeister,https://images.openfoodfacts.org/images/products/406/770/001/4559/front_it.3.400.jpg
IMG_0125.HEIC,EAN13,9300727453600,ok,Шираз Каберне 2013,"Вино красное, купаж Шираз и Каберне Совиньон, 2013 год.",11 BAR_ALCOHOL_TOBACCO,Jacob's Creek,https://images.openfoodfacts.org/images/products/930/072/745/3600/front_fr.14.400.jpg
IMG_0128.HEIC,EAN13,9300727406538,ok,"Вино белое, Шардоне 75cl",Австралийское белое вино из сорта Шардоне.,11 BAR_ALCOHOL_TOBACCO,Jacob's Creek,https://images.openfoodfacts.org/images/products/930/072/740/6538/front_en.6.400.jpg
IMG_0130.HEIC,EAN13,5099873089798,ok,,,,,
IMG_0132.HEIC,DataMatrix,10040509,ok,,,,,
IMG_0134.HEIC,EAN13,5099873089712,ok,Бурбон Виски 200ml,Качественный бурбон с характерным вкусом и ароматом.,11 BAR_ALCOHOL_TOBACCO,Jack Daniel's,https://images.openfoodfacts.org/images/products/509/987/308/9712/front_de.6.400.jpg
IMG_0136.HEIC,EAN13,7312040017683,ok,Водка Absolut 0.7л,"Качественная шведская водка Absolut, идеально подходит для коктейлей.",11 BAR_ALCOHOL_TOBACCO,Absolut,https://images.openfoodfacts.org/images/products/731/204/001/7683/front_en.31.400.jpg
IMG_0139.HEIC,EAN13,7312040017072,ok,Водка Absolut 0.5 л,"Качественная шведская водка Absolut, идеально подходит для коктейлей.",11 BAR_ALCOHOL_TOBACCO,Absolut,
IMG_0141.HEIC,EAN13,4620006990455,ok,,,,,
IMG_0143.HEIC,EAN13,4620006990387,ok,,,,,
IMG_0145.HEIC,EAN13,4600893900805,ok,,,,,
IMG_0147.HEIC,EAN13,4607027550011,ok,,,,,
IMG_0149.HEIC,EAN13,4600893903585,ok,,,,,
IMG_0151.HEIC,EAN13,5010327946504,ok,,,,,
IMG_7039(1).HEIC,EAN13,4870028000773,ok,,,,,
IMG_7042(1).HEIC,EAN13,4870203571586,ok,,,,,
IMG_7043(1).HEIC,EAN13,4870203571555,ok,,,,,
IMG_7045(1).HEIC,EAN13,4870203571609,ok,,,,,
IMG_7052(1).HEIC,EAN13,4620017455004,ok,,,,,
IMG_7054(1).HEIC,EAN13,4870066008885,ok,,,,,
IMG_7058(1).HEIC,DataBar,01415087217583,ok,,,,,
IMG_7060(1).HEIC,EAN13,5201360543205,ok,Мини круассаны 185 г,Вкусные мини круассаны с шоколадной начинкой.,02 BAR_SNACKS,7 Days,https://images.openfoodfacts.org/images/products/520/136/054/3205/front_en.66.400.jpg
IMG_7061(1).HEIC,EAN13,5201360543472,ok,Круасан 7days,Вкусный круасан от бренда 7days.,10 BAR_BAKERY BAR_STAPLES,7days,https://images.openfoodfacts.org/images/products/520/136/054/3472/front_ru.4.400.jpg
IMG_7063(1).HEIC,EAN13,5201360571208,ok,Мини-круассаны с шоколадной начинкой 60г,Мини-круассаны с нежной шоколадной начинкой.,02 BAR_SNACKS,7 days,https://images.openfoodfacts.org/images/products/520/136/057/1208/front_fr.3.400.jpg
IMG_7066(1).HEIC,EAN13,5201360571703,ok,Мини-круассаны 60г с начинкой Мильфей,Мини-круассаны с начинкой во французском стиле.,02 BAR_SNACKS,7days,https://images.openfoodfacts.org/images/products/520/136/057/1703/front_it.3.400.jpg
IMG_7068(1).HEIC,EAN13,5201360521210,ok,Круассан с шоколадной начинкой 65 г,Вкусный круассан с нежной шоколадной начинкой.,02 BAR_SNACKS,7 DAYS,https://images.openfoodfacts.org/images/products/520/136/052/1210/front_en.67.400.jpg
IMG_7070(1).HEIC,EAN13,5201360523795,ok,Круассан 60г,"Вкусный круассан, идеально подходит для перекуса.",10 BAR_BAKERY BAR_STAPLES,7 days,https://images.openfoodfacts.org/images/products/520/136/052/3795/front_ru.10.400.jpg
IMG_7072(1).HEIC,EAN13,4870207570820,ok,,,,,
IMG_7074(1).HEIC,EAN13,4870207570844,ok,,,,,
IMG_7076(1).HEIC,EAN13,4860111650817,ok,,,,,
IMG_7078(1).HEIC,EAN13,4860111650640,ok,,,,,
IMG_7080(1).HEIC,EAN13,4605825006327,ok,,,,,
IMG_7082(1).HEIC,EAN13,4605825006402,ok,,,,,
IMG_7084(1).HEIC,EAN13,4870227272971,ok,,,,,
IMG_7086(1).HEIC,EAN13,4870227272957,ok,,,,,
IMG_7087(1).HEIC,EAN13,4870207570585,ok,,,,,
IMG_7090(1).HEIC,EAN13,4870207570875,ok,,,,,
IMG_7092(1).HEIC,EAN13,9458475707671,ok,,,,,
IMG_7093(1).HEIC,EAN13,4870144476162,ok,,,,,
IMG_7094(1).HEIC,EAN13,8061671447671,ok,,,,,
